MovieID	AverageScore
10132	3.00
10133	1.00
10134	2.00
10135	3.00
10136	5.00
10137	3.38
10138	3.01
10139	3.35
10140	3.00
10141	4.00
10142	3.50
10143	4.00
10144	3.29
10145	4.68
10146	3.50
10147	3.58
10148	3.42
10149	3.88
10150	3.43
10151	3.00
10152	2.72
10153	3.00
10154	3.61
10155	4.00
10156	4.00
10157	4.29
10158	3.95
10159	4.25
10160	3.00
10161	3.17
10162	3.67
10163	4.89
10164	4.28
10165	3.00
10166	2.00
10167	4.00
10168	4.00
10169	3.04
10170	3.17
10171	3.19
10172	3.23
10173	2.67
10174	2.73
10175	3.67
10176	3.17
10177	4.00
10178	3.25
10179	3.20
10180	3.43
10181	4.75
10182	4.80
10183	4.15
10184	3.34
10185	3.00
10186	3.92
10187	2.19
10188	1.90
10189	4.75
10190	3.28
10191	4.17
10192	3.61
10193	4.54
10194	4.40
10195	3.61
10196	3.89
10197	5.00
10198	3.43
10199	3.66
10200	4.41
10201	3.80
10202	3.00
10203	4.20
10204	2.00
10205	3.81
10206	3.00
10207	3.06
10208	4.13
10209	4.00
10210	3.00
10211	4.00
10212	3.02
10213	4.62
10214	3.00
10215	1.71
10216	4.17
10217	1.93
10218	4.00
10219	4.20
10220	3.50
10221	3.50
10222	3.50
10223	4.00
10224	4.36
10225	4.57
10226	3.27
10227	3.00
10228	3.00
10229	3.50
10230	4.46
10231	3.90
10232	4.19
10233	2.65
10234	3.00
10235	4.00
10236	4.60
10237	3.29
10238	4.00
10239	3.76
10240	3.91
10241	3.24
10242	3.00
10243	3.70
10244	2.10
10245	3.83
10246	4.00
10247	2.00
10248	4.25
10249	3.33
10250	2.60
10251	3.53
10252	3.33
10253	4.00
10254	2.60
10255	3.00
10256	4.00
10257	1.96
10258	3.55
10259	2.89
10260	4.23
10261	3.19
10262	3.55
10263	3.91
10264	3.53
10265	4.29
10266	3.90
10267	2.93
10268	4.00
10269	3.87
10270	1.67
10271	4.13
10272	4.44
10273	3.29
10274	2.76
10275	2.97
10276	3.38
10277	2.75
10278	4.00
10279	3.71
10280	4.00
10281	3.58
10282	2.50
10283	3.40
10284	2.07
10285	3.00
10286	4.00
10287	3.50
10288	4.25
10289	3.19
10290	3.68
10291	4.33
10292	2.00
10293	3.75
10294	3.00
10295	5.00
10296	3.00
10297	2.90
10298	3.33
10299	3.00
10300	3.33
10301	2.97
10302	3.77
10303	3.31
10304	4.62
10305	3.73
10306	3.30
10307	4.35
10308	3.00
10309	4.00
10310	3.00
10311	3.00
10312	4.33
10313	4.38
10314	2.00
10315	4.44
10316	3.70
10317	3.95
10318	2.40
10319	3.44
10320	3.33
10321	4.00
10322	4.72
10323	3.33
10324	4.46
10325	4.47
10326	3.26
10327	3.50
10328	3.07
10329	3.00
10330	3.00
10331	3.08
10332	3.00
10333	3.00
10334	3.79
10335	1.00
10336	2.75
10337	3.55
10338	4.06
10339	4.00
10340	3.71
10341	2.33
10342	3.00
10343	4.50
10344	3.78
10345	4.20
10346	4.33
10347	2.75
10348	2.00
10349	3.17
10350	4.00
10351	3.79
10352	4.35
10353	3.41
10354	3.53
10355	3.50
10356	5.00
10357	5.00
10358	3.00
10359	3.50
10360	3.00
10361	3.50
10362	4.00
10363	5.00
10364	2.00
10365	4.00
10366	4.59
10367	3.60
10368	3.17
10369	3.12
10370	5.00
10371	2.00
10372	3.04
10373	2.00
10374	3.25
10375	4.15
10376	3.00
10377	2.95
10378	3.80
10379	3.00
10380	1.97
10381	3.97
10382	4.00
10383	4.22
10384	3.02
10385	3.75
10386	4.00
10387	1.50
10388	3.00
10389	3.38
10390	3.31
10391	3.00
10392	3.00
10393	3.09
10394	3.33
10395	2.76
10396	3.20
10397	3.74
10398	3.75
10399	3.68
10400	3.39
10401	2.50
10402	3.00
10403	3.44
10404	3.37
10405	3.50
10406	2.50
10407	2.50
10408	3.00
10409	4.25
10410	3.54
10411	2.79
10412	2.80
10413	3.73
10414	4.00
10415	4.57
10416	3.81
10417	3.00
10418	2.89
10419	4.40
10420	3.40
10421	3.94
10422	3.64
10423	3.50
10424	3.00
10425	3.00
10426	4.53
10427	5.00
10428	3.86
10429	4.55
10430	3.33
10431	4.00
10432	3.29
10433	3.00
10434	3.67
10435	3.00
10436	3.74
10437	3.50
10438	1.90
10439	3.73
10440	4.67
10441	5.00
10442	4.83
10443	2.86
10444	3.48
10445	3.00
10446	3.64
10447	4.38
10448	3.50
10449	3.73
10450	3.00
10451	3.34
10452	3.07
10453	2.71
10454	4.20
10455	3.96
10456	4.00
10457	2.00
10458	3.57
10459	3.72
10460	3.60
10461	3.50
10462	4.16
10463	3.33
10464	2.83
10465	3.48
10466	5.00
10467	3.05
10468	3.00
10469	4.06
10470	3.50
10471	3.00
10472	3.00
10473	3.61
10474	3.94
10475	3.86
10476	3.88
10477	3.32
10478	4.58
10479	3.50
10480	3.00
10481	5.00
10482	2.70
10483	4.00
10484	3.50
10485	4.00
10486	3.82
10487	3.00
10488	2.40
10489	3.04
10490	3.00
10491	4.00
10492	3.50
10493	3.65
10494	3.00
10495	3.78
10496	3.67
10497	3.91
10498	4.33
10499	3.17
10500	4.06
10501	3.50
10502	3.29
10503	3.00
10504	3.38
10505	3.00
10506	2.00
10507	3.00
10508	3.50
10509	3.59
10510	3.37
10511	2.93
10512	4.00
10513	3.87
10514	3.00
10515	3.67
10516	3.00
10517	2.95
10518	2.47
10519	4.04
10520	4.50
10521	3.83
10522	3.00
10523	4.00
10524	4.46
10525	3.00
10526	3.50
10527	3.79
10528	3.00
10529	3.80
10530	4.26
10531	4.31
10532	3.30
10533	2.80
10534	3.90
10535	3.28
10536	3.00
10537	3.19
10538	3.00
10539	3.00
10540	3.43
10541	4.05
10542	3.57
10543	5.00
10544	3.92
10545	4.34
10546	3.00
10547	4.32
10548	3.37
10549	2.00
10550	3.00
10551	3.07
10552	4.00
10553	2.88
10554	5.00
10555	4.00
10556	4.28
10557	3.00
10558	3.50
10559	4.00
10560	2.83
10561	4.76
10562	2.62
10563	3.00
10564	3.25
10565	4.38
10566	2.40
10567	3.78
10568	3.65
10569	3.71
10570	3.81
10571	3.93
10572	4.00
10573	2.25
10574	3.22
10575	3.33
10576	3.33
10577	4.00
10578	2.67
10579	4.00
10580	1.00
10581	3.12
10582	3.00
10583	2.67
10584	4.33
10585	3.70
10586	1.00
10587	3.56
10588	4.00
10589	4.25
10590	4.05
10591	3.00
10592	3.82
10593	2.62
10594	3.29
10595	4.20
10596	3.47
10597	3.73
10598	3.50
10599	4.00
10600	3.46
10601	3.45
10602	4.00
10603	3.65
10604	2.96
10605	3.90
10606	4.33
10607	5.00
10608	3.56
10609	4.00
10610	4.02
10611	2.79
10612	2.77
10613	3.44
10614	3.32
10615	3.00
10616	2.38
10617	3.80
10618	3.85
10619	3.05
10620	1.69
10621	3.12
10622	2.67
10623	3.67
10624	4.07
10625	3.75
10626	3.50
10627	4.35
10628	3.00
10629	4.36
10630	3.33
10631	3.85
10632	4.60
10633	4.13
10634	4.48
10635	3.81
10636	3.85
10637	3.00
10638	4.18
10639	2.50
10640	3.20
10641	3.77
10642	3.55
10643	5.00
10644	2.94
10645	3.37
10646	4.39
10647	2.69
10648	3.67
10649	4.00
10650	3.86
10651	3.60
10652	3.73
10653	2.00
10654	3.50
10655	4.00
10656	2.99
10657	1.50
10658	3.33
10659	2.86
10660	2.88
10661	3.00
10662	3.75
10663	4.20
10664	4.50
10665	3.76
10666	4.01
10667	3.18
10668	3.75
10669	3.33
10670	3.49
10671	1.67
10672	3.67
10673	3.22
10674	3.38
10675	2.23
10676	3.67
10677	4.00
10678	3.00
10679	3.49
10680	3.67
10681	3.00
10682	3.15
10683	4.00
10684	3.00
10685	3.39
10686	4.33
10687	3.83
10688	2.62
10689	3.50
10690	3.00
10691	4.11
10692	2.88
10693	4.34
10694	3.04
10695	4.44
10696	3.75
10697	3.50
10698	4.59
10699	3.52
10700	4.00
10701	4.32
10702	3.40
10703	3.74
10704	2.71
10705	3.33
10706	3.72
10707	4.64
10708	2.54
10709	2.33
10710	3.83
10711	3.81
10712	2.58
10713	3.67
10714	4.67
10715	3.50
10716	3.57
10717	4.32
10718	3.79
10719	3.93
10720	2.71
10721	3.39
10722	3.58
10723	4.69
10724	3.43
10725	3.33
10726	3.08
10727	3.33
10728	3.90
10729	4.54
10730	4.14
10731	3.00
10732	4.00
10733	3.91
10734	3.94
10735	3.72
10736	2.90
10737	4.00
10738	3.71
10739	3.15
10740	3.53
10741	4.52
10742	3.16
10743	4.06
10744	4.43
10745	3.40
10746	3.15
10747	5.00
10748	3.94
10749	4.23
10750	2.00
10751	5.00
10752	4.54
10753	5.00
10754	1.00
10755	3.00
10756	4.12
10757	4.00
10758	2.77
10759	4.00
10760	3.00
10761	3.00
10762	4.33
10763	4.00
10764	2.88
10765	4.20
10766	3.82
10767	2.17
10768	3.80
10769	2.80
10770	1.67
10771	3.70
10772	3.49
10773	2.00
10774	4.49
10775	3.81
10776	4.57
10777	5.00
10778	2.67
10779	1.00
10780	3.00
10781	3.36
10782	4.42
10783	3.00
10784	2.18
10785	4.47
10786	3.73
10787	3.42
10788	2.38
10789	3.50
10790	4.25
10791	4.33
10792	3.05
10793	3.80
10794	3.00
10795	3.09
10796	4.30
10797	3.00
10798	4.12
10799	3.48
10800	4.00
10801	3.00
10802	4.00
10803	3.54
10804	3.96
10805	3.21
10806	5.00
10807	4.26
10808	2.92
10809	3.30
10810	3.35
10811	3.44
10812	2.77
10813	4.34
10814	4.29
10815	3.00
10816	4.00
10817	3.32
10818	2.63
10819	3.37
10820	2.70
10821	3.00
10822	3.82
10823	4.09
10824	3.53
10825	4.67
10826	3.27
10827	3.43
10828	2.75
10829	5.00
10830	3.31
10831	3.80
10832	2.52
10833	4.62
10834	1.00
10835	2.73
10836	3.33
10837	1.92
10838	4.42
10839	3.00
10840	4.26
10841	3.57
10842	1.67
10843	2.92
10844	3.50
10845	3.55
10846	1.73
10847	3.00
10848	3.41
10849	3.94
10850	3.30
10851	3.00
10852	3.33
10853	3.67
10854	3.51
10855	3.77
10856	2.64
10857	3.00
10858	4.00
10859	2.88
10860	4.33
10861	3.22
10862	3.71
10863	3.83
10864	1.00
10865	1.00
10866	3.59
10867	4.00
10868	3.16
10869	3.47
10870	4.53
10871	3.60
10872	2.47
10873	4.16
10874	3.00
10875	3.57
10876	4.58
10877	4.18
10878	3.00
10879	3.97
10880	3.77
10881	4.50
10882	3.29
10883	3.48
10884	4.00
10885	4.13
10886	4.07
10887	4.33
10888	3.00
10889	3.21
10890	3.02
10891	4.36
10892	4.03
10893	3.90
10894	3.33
10895	2.73
10896	3.70
10897	3.43
10898	2.48
10899	2.69
10900	3.75
10901	3.00
10902	2.83
10903	4.68
10904	3.61
10905	4.33
10906	3.67
10907	4.38
10908	4.67
10909	3.25
10910	2.50
10911	3.50
10912	4.18
10913	3.18
10914	4.12
10915	3.73
10916	2.50
10917	3.57
10918	4.12
10919	3.79
10920	4.61
10921	4.37
10922	2.77
10923	3.33
10924	4.00
10925	2.20
10926	4.36
10927	3.81
10928	3.25
10929	3.92
10930	3.00
10931	4.00
10932	3.00
10933	3.71
10934	2.84
10935	5.00
10936	3.25
10937	3.00
10938	3.33
10939	2.67
10940	4.67
10941	3.98
10942	3.76
10943	2.97
10944	3.43
10945	3.71
10946	4.00
10947	2.65
10948	2.75
10949	3.86
10950	3.89
10951	4.04
10952	3.50
10953	3.22
10954	3.17
10955	3.00
10956	3.50
10957	3.00
10958	3.00
10959	3.67
10960	2.90
10961	4.06
10962	2.50
10963	2.88
10964	3.12
10965	4.45
10966	2.00
10967	3.67
10968	3.82
10969	4.67
10970	3.09
10971	3.69
10972	3.32
10973	2.82
10974	4.91
10975	2.97
10976	3.93
10977	4.20
10978	3.33
10979	3.45
10980	3.49
10981	4.00
10982	5.00
10983	3.00
10984	3.54
10985	3.50
10986	4.00
10987	3.00
10988	2.75
10989	3.14
10990	3.33
10991	3.60
10992	1.00
10993	3.38
10994	3.00
10995	3.00
10996	3.00
10997	4.33
10998	3.80
10999	4.01
11000	4.46
11001	4.41
11002	4.11
11003	4.15
11004	3.21
11005	1.94
11006	4.40
11007	4.67
11008	3.82
11009	4.14
11010	3.88
11011	4.37
11012	4.79
11013	3.90
11014	3.74
11015	3.54
11016	3.00
11017	4.50
11018	4.00
11019	3.18
11020	3.30
11021	3.93
11022	4.00
11023	3.14
11024	4.34
11025	4.63
11026	4.17
11027	3.80
11028	3.62
11029	3.56
11030	3.56
11031	5.00
11032	2.00
11033	3.97
11034	3.00
11035	2.56
11036	4.35
11037	2.00
11038	2.12
11039	5.00
11040	2.80
11041	4.25
11042	3.00
11043	4.07
11044	4.03
11045	2.33
11046	3.56
11047	3.42
11048	3.00
11049	3.54
11050	3.20
11051	3.54
11052	3.00
11053	4.67
11054	3.68
11055	4.64
11056	3.54
11057	3.58
11058	3.00
11059	3.70
11060	3.22
11061	4.24
11062	4.38
11063	3.33
11064	3.62
11065	4.34
11066	3.08
11067	3.82
11068	3.11
11069	2.85
11070	2.43
11071	3.68
11072	4.00
11073	4.00
11074	3.00
11075	3.62
11076	5.00
11077	3.54
11078	4.05
11079	3.77
11080	3.19
11081	2.86
11082	3.33
11083	3.00
11084	4.25
11085	3.74
11086	4.67
11087	2.58
11088	3.40
11089	2.65
11090	4.00
11091	3.13
11092	3.00
11093	2.75
11094	4.31
11095	2.50
11096	4.13
11097	3.00
11098	3.24
11099	3.33
11100	3.29
11101	3.21
11102	2.52
11103	3.17
11104	3.61
11105	3.00
11106	4.00
11107	3.00
11108	4.28
11109	2.00
11110	2.67
11111	2.00
11112	5.00
11113	3.75
11114	4.08
11115	2.17
11116	3.87
11117	3.31
11118	3.41
11119	3.17
11120	4.20
11121	4.35
11122	3.57
11123	3.89
11124	1.67
11125	3.60
11126	2.79
11127	3.00
11128	5.00
11129	3.13
11130	3.28
11131	4.50
11132	2.92
11133	3.62
11134	3.00
11135	3.99
11136	3.24
11137	2.27
11138	3.48
11139	3.01
11140	4.00
11141	3.00
11142	3.89
11143	3.38
11144	4.71
11145	4.80
11146	3.50
11147	4.36
11148	3.91
11149	3.68
11150	3.44
11151	3.17
11152	4.35
11153	3.50
11154	4.03
11155	2.79
11156	4.41
11157	3.97
11158	3.27
11159	2.84
11160	4.00
11161	3.80
11162	4.00
11163	3.88
11164	3.66
11165	3.50
11166	5.00
11167	5.00
11168	3.50
11169	4.01
11170	4.00
11171	4.05
11172	3.91
11173	4.06
11174	2.83
11175	3.19
11176	2.79
11177	3.61
11178	4.77
11179	3.89
11180	3.46
11181	2.32
11182	3.00
11183	2.00
11184	3.14
11185	3.00
11186	5.00
11187	3.00
11188	3.21
11189	2.85
11190	4.02
11191	3.57
11192	3.09
11193	3.16
11194	2.56
11195	3.00
11196	2.00
11197	3.65
11198	3.23
11199	3.09
11200	4.21
11201	2.89
11202	2.95
11203	1.96
11204	2.62
11205	3.54
11206	3.56
11207	2.95
11208	3.70
11209	3.63
11210	3.82
11211	2.26
11212	4.43
11213	3.50
11214	3.65
11215	3.80
11216	3.10
11217	4.50
11218	3.00
11219	3.00
11220	4.17
11221	4.00
11222	2.88
11223	3.50
11224	4.00
11225	3.13
11226	3.25
11227	4.00
11228	3.00
11229	3.46
11230	3.00
11231	3.49
11232	4.00
11233	3.26
11234	3.78
11235	3.04
11236	2.50
11237	3.33
11238	2.31
11239	3.52
11240	3.93
11241	3.47
11242	3.67
11243	3.50
11244	4.00
11245	4.56
11246	3.50
11247	3.00
11248	4.40
11249	1.00
11250	3.50
11251	3.75
11252	3.89
11253	4.15
11254	3.12
11255	2.00
11256	3.69
11257	4.00
11258	4.17
11259	3.11
11260	3.53
11261	3.00
11262	3.75
11263	4.83
11264	3.86
11265	2.86
11266	4.12
11267	4.50
11268	3.44
11269	4.70
11270	4.00
11271	4.00
11272	3.85
11273	2.00
11274	1.00
11275	4.44
11276	3.10
11277	4.38
11278	4.00
11279	4.65
11280	3.57
11281	3.50
11282	3.57
11283	2.00
11284	3.20
11285	4.01
11286	3.95
11287	4.33
11288	3.41
11289	3.12
11290	5.00
11291	3.17
11292	2.54
11293	4.06
11294	3.05
11295	3.40
11296	3.18
11297	3.50
11298	3.22
11299	5.00
11300	2.92
11301	4.00
11302	1.68
11303	3.66
11304	4.33
11305	4.02
11306	3.29
11307	3.94
11308	3.52
11309	3.43
11310	3.75
11311	4.00
11312	4.10
11313	1.32
11314	3.38
11315	3.71
11316	3.50
11317	3.66
11318	3.65
11319	1.56
11320	3.67
11321	4.27
11322	4.50
11323	4.50
11324	2.33
11325	3.50
11326	3.33
11327	4.56
11328	3.11
11329	4.60
11330	5.00
11331	3.50
11332	3.43
11333	3.00
11334	4.20
11335	3.50
11336	4.05
11337	3.67
11338	4.29
11339	3.00
11340	4.41
11341	3.64
11342	1.73
11343	2.00
11344	3.42
11345	2.81
11346	4.00
11347	3.85
11348	5.00
11349	5.00
11350	4.50
11351	3.94
11352	3.00
11353	4.68
11354	2.00
11355	4.01
11356	4.49
11357	3.87
11358	2.96
11359	3.00
11360	3.00
11361	4.63
11362	4.00
11363	3.69
11364	3.69
11365	4.56
11366	3.00
11367	1.00
11368	3.20
11369	5.00
11370	2.38
11371	3.10
11372	2.92
11373	2.88
11374	4.28
11375	3.87
11376	2.35
11377	3.36
11378	4.01
11379	2.47
11380	3.94
11381	3.00
11382	3.66
11383	3.22
11384	3.75
11385	3.88
11386	3.75
11387	4.13
11388	4.59
11389	2.03
11390	3.00
11391	3.00
11392	4.57
11393	4.83
11394	5.00
11395	4.83
11396	4.86
11397	4.38
11398	4.67
11399	2.50
11400	3.34
11401	4.00
11402	3.60
11403	3.84
11404	2.00
11405	2.42
11406	4.84
11407	4.00
11408	4.38
11409	3.67
11410	3.69
11411	3.83
11412	3.75
11413	3.15
11414	3.17
11415	3.67
11416	2.76
11417	1.55
11418	4.08
11419	5.00
11420	4.61
11421	4.45
11422	3.77
11423	2.85
11424	4.25
11425	3.39
11426	4.29
11427	3.14
11428	3.89
11429	3.38
11430	2.98
11431	3.17
11432	3.00
11433	3.25
11434	3.30
11435	2.96
11436	3.67
11437	3.80
11438	3.20
11439	2.32
11440	3.86
11441	3.85
11442	3.84
11443	4.50
11444	3.50
11445	4.44
11446	3.32
11447	2.40
11448	2.38
11449	3.38
11450	4.62
11451	3.14
11452	4.25
11453	3.30
11454	3.16
11455	4.04
11456	2.44
11457	2.53
11458	3.50
11459	4.48
11460	3.12
11461	2.81
11462	4.40
11463	4.50
11464	3.00
11465	3.09
11466	4.38
11467	4.51
11468	3.94
11469	3.00
11470	3.69
11471	3.00
11472	2.02
11473	2.82
11474	3.42
11475	3.91
11476	3.56
11477	4.16
11478	2.20
11479	3.88
11480	3.21
11481	3.75
11482	4.31
11483	2.63
11484	2.00
11485	3.85
11486	3.44
11487	3.75
11488	3.94
11489	3.25
11490	4.64
11491	3.06
11492	2.10
11493	3.00
11494	3.55
11495	4.70
11496	3.00
11497	3.50
11498	4.00
11499	4.01
11500	3.81
11501	4.61
11502	3.97
11503	1.50
11504	1.92
11505	4.18
11506	4.40
11507	3.33
11508	4.00
11509	3.94
11510	3.29
11511	2.41
11512	2.49
11513	4.41
11514	3.67
11515	4.11
11516	1.75
11517	3.96
11518	3.57
11519	2.83
11520	3.28
11521	4.12
11522	3.55
11523	3.00
11524	4.37
11525	4.64
11526	2.83
11527	3.41
11528	3.33
11529	4.05
11530	4.08
11531	2.30
11532	4.00
11533	3.73
11534	3.65
11535	3.60
11536	4.00
11537	3.77
11538	2.00
11539	4.71
11540	3.61
11541	2.50
11542	2.00
11543	1.00
11544	3.43
11545	3.50
11546	3.00
11547	5.00
11548	4.00
11549	4.00
11550	3.00
11551	3.00
11552	3.50
11553	4.04
11554	2.13
11555	3.57
11556	4.15
11557	3.00
11558	5.00
11559	3.67
11560	4.00
11561	2.75
11562	4.00
11563	3.00
11564	2.33
11565	3.01
11566	3.07
11567	3.62
11568	1.59
11569	3.00
11570	3.20
11571	3.91
11572	3.33
11573	3.71
11574	3.50
11575	3.20
11576	3.60
11577	4.00
11578	2.29
11579	3.82
11580	2.80
11581	2.00
11582	3.50
11583	3.00
11584	3.90
11585	4.34
11586	4.00
11587	3.43
11588	3.43
11589	3.89
11590	2.87
11591	2.50
11592	3.85
11593	2.68
11594	3.40
11595	2.33
11596	1.00
11597	4.04
11598	3.67
11599	3.67
11600	3.00
11601	2.00
11602	3.00
11603	5.00
11604	3.67
11605	4.11
11606	1.00
11607	4.00
11608	1.00
11609	2.00
11610	5.00
11611	3.00
11612	4.00
11613	3.71
11614	3.50
11615	4.33
11616	5.00
11617	2.33
11618	1.50
11619	3.00
11620	2.16
11621	4.00
11622	3.00
11623	2.91
11624	3.50
11625	3.00
11626	4.00
11627	3.00
11628	3.54
11629	3.00
11630	2.50
11631	4.05
11632	4.06
11633	3.30
11634	2.62
11635	2.65
11636	2.75
11637	3.50
11638	1.03
11639	2.57
11640	2.00
11641	3.80
11642	4.39
11643	3.32
11644	5.00
11645	3.78
11646	2.62
11647	3.49
11648	2.80
11649	3.33
11650	3.50
11651	3.63
11652	3.22
11653	2.50
11654	3.33
11655	4.07
11656	3.23
11657	3.24
11658	3.00
11659	2.90
11660	3.00
11661	3.33
11662	2.90
11663	1.28
11664	3.60
11665	3.62
11666	2.53
11667	2.71
11668	2.88
11669	3.77
11670	3.00
11671	2.89
11672	3.85
11673	2.96
11674	3.85
11675	4.80
11676	4.33
11677	4.24
11678	4.50
11679	3.66
11680	3.25
11681	4.10
11682	4.50
11683	3.50
11684	3.00
11685	4.00
11686	3.20
11687	3.29
11688	4.29
11689	2.00
11690	4.00
11691	3.00
11692	3.90
11693	3.43
11694	3.44
11695	4.05
11696	3.43
11697	2.93
11698	3.40
11699	3.15
11700	4.06
11701	1.00
11702	4.51
11703	2.75
11704	3.33
11705	2.67
11706	3.65
11707	2.18
11708	2.20
11709	2.40
11710	4.00
11711	3.17
11712	3.83
11713	1.40
11714	3.00
11715	3.50
11716	3.00
11717	2.69
11718	3.21
11719	3.23
11720	3.75
11721	2.31
11722	4.65
11723	2.00
11724	1.22
11725	4.33
11726	2.75
11727	3.80
11728	4.40
11729	2.00
11730	2.00
11731	3.86
11732	2.75
11733	3.75
11734	2.50
11735	3.26
11736	4.31
11737	1.80
11738	3.71
11739	3.90
11740	4.00
11741	2.86
11742	3.91
11743	4.36
11744	5.00
11745	4.00
11746	3.70
11747	3.29
11748	3.78
11749	2.15
11750	3.21
11751	2.63
11752	1.90
11753	3.33
11754	3.81
11755	4.10
11756	3.61
11757	3.86
11758	4.14
11759	2.91
11760	3.00
11761	1.86
11762	1.54
11763	2.00
11764	3.09
11765	1.75
11766	2.92
11767	3.00
11768	4.22
11769	3.60
11770	4.00
11771	4.00
11772	3.00
11773	3.09
11774	3.61
11775	4.61
11776	2.00
11777	3.51
11778	3.80
11779	2.71
11780	4.00
11781	3.67
11782	4.60
11783	3.97
11784	3.00
11785	3.20
11786	4.65
11787	2.20
11788	3.95
11789	4.05
11790	2.67
11791	4.42
11792	4.25
11793	3.33
11794	4.01
11795	4.48
11796	3.00
11797	4.83
11798	4.00
11799	3.76
11800	3.00
11801	3.96
11802	2.36
11803	3.29
11804	5.00
11805	3.45
11806	3.66
11807	2.67
11808	4.48
11809	4.00
11810	3.75
11811	3.13
11812	5.00
11813	4.34
11814	4.68
11815	3.50
11816	4.00
11817	3.24
11818	4.08
11819	3.93
11820	4.83
11821	3.10
11822	3.32
11823	3.00
11824	3.36
11825	3.58
11826	4.28
11827	4.48
11828	3.24
11829	3.00
11830	3.88
11831	3.73
11832	4.80
11833	4.39
11834	4.25
11835	2.76
11836	1.58
11837	3.00
11838	3.18
11839	4.72
11840	2.55
11841	3.00
11842	2.67
11843	4.00
11844	4.40
11845	3.04
11846	3.34
11847	3.00
11848	3.66
11849	3.07
11850	4.38
11851	3.00
11852	4.00
11853	4.25
11854	4.00
11855	4.00
11856	3.78
11857	4.00
11858	3.20
11859	3.15
11860	4.56
11861	4.03
11862	4.12
11863	4.53
11864	3.90
11865	3.50
11866	4.59
11867	3.32
11868	4.64
11869	3.71
11870	4.12
11871	3.00
11872	3.57
11873	3.92
11874	3.40
11875	1.09
11876	3.32
11877	3.84
11878	3.51
11879	3.73
11880	4.67
11881	1.78
11882	3.91
11883	3.29
11884	3.87
11885	3.00
11886	3.81
11887	4.00
11888	1.90
11889	4.18
11890	4.00
11891	3.50
11892	3.94
11893	4.27
11894	3.00
11895	4.25
11896	1.00
11897	3.91
11898	4.17
11899	2.85
11900	4.40
11901	3.86
11902	3.50
11903	2.56
11904	4.15
11905	4.00
11906	4.50
11907	3.67
11908	3.27
11909	4.00
11910	2.41
11911	3.36
11912	3.42
11913	3.60
11914	2.00
11915	3.91
11916	3.67
11917	4.00
11918	3.25
11919	2.00
11920	4.44
11921	2.00
11922	4.33
11923	4.35
11924	4.23
11925	3.67
11926	3.95
11927	3.42
11928	4.50
11929	3.92
11930	3.43
11931	3.51
11932	3.84
11933	3.86
11934	4.73
11935	3.00
11936	3.29
11937	3.00
11938	3.00
11939	2.85
11940	4.23
11941	3.40
11942	3.95
11943	3.33
11944	4.00
11945	4.00
11946	3.50
11947	4.00
11948	4.67
11949	4.00
11950	3.17
11951	4.00
11952	3.00
11953	3.20
11954	3.71
11955	3.82
11956	3.00
11957	2.97
11958	3.00
11959	2.00
11960	1.90
11961	4.12
11962	4.00
11963	4.55
11964	3.64
11965	3.76
11966	4.15
11967	3.30
11968	2.82
11969	3.67
11970	4.00
11971	4.00
11972	4.46
11973	3.20
11974	4.75
11975	5.00
11976	2.78
11977	4.38
11978	3.69
11979	3.97
11980	3.07
11981	2.75
11982	3.67
11983	3.62
11984	3.53
11985	4.37
11986	2.41
11987	3.60
11988	3.60
11989	4.17
11990	4.00
11991	3.55
11992	2.98
11993	4.50
11994	3.00
11995	2.50
11996	3.97
11997	4.00
11998	2.20
11999	3.00
12000	3.18
12001	5.00
12002	1.00
12003	3.50
12004	4.06
12005	1.00
12006	4.00
12007	3.58
12008	2.89
12009	2.29
12010	3.68
12011	4.24
12012	3.94
12013	3.83
12014	3.00
12015	4.00
12016	3.27
12017	3.50
12018	4.03
12019	3.58
12020	3.67
12021	2.00
12022	5.00
12023	3.00
12024	4.18
12025	4.07
12026	1.00
12027	1.92
12028	4.39
12029	1.71
12030	3.96
12031	3.57
12032	3.57
12033	4.21
12034	4.00
12035	3.33
12036	2.00
12037	4.22
12038	5.00
12039	2.00
12040	3.47
12041	3.92
12042	4.00
12043	3.25
12044	2.72
12045	2.65
12046	2.83
12047	2.92
12048	4.14
12049	3.00
12050	3.57
12051	4.55
12052	3.48
12053	3.36
12054	2.82
12055	3.68
12056	3.25
12057	3.44
12058	3.71
12059	3.00
12060	2.00
12061	3.23
12062	3.59
12063	3.47
12064	3.00
12065	3.25
12066	2.25
12067	2.81
12068	1.95
12069	2.61
12070	3.00
12071	3.00
12072	3.50
12073	4.00
12074	3.00
12075	4.00
12076	3.15
12077	4.00
12078	2.00
12079	1.53
12080	2.46
12081	3.00
12082	2.50
12083	3.44
12084	3.58
12085	1.00
12086	3.40
12087	2.70
12088	3.47
12089	4.00
12090	4.11
12091	3.23
12092	4.00
12093	4.00
12094	3.00
12095	4.33
12096	3.79
12097	3.74
12098	3.00
12099	2.00
12100	4.00
12101	4.00
12102	5.00
12103	4.26
12104	3.54
12105	3.50
12106	1.00
12107	3.33
12108	2.77
12109	3.25
12110	5.00
12111	3.33
12112	3.72
12113	3.41
12114	3.36
12115	1.82
12116	3.00
12117	3.50
12118	3.47
12119	3.71
12120	4.19
12121	3.79
12122	3.38
12123	3.67
12124	4.67
12125	4.17
12126	3.58
12127	2.47
12128	3.10
12129	4.00
