BookID	AverageScore
7465	4.29
7466	4.10
7467	3.52
7468	4.52
7469	3.95
7470	3.33
7471	3.76
7472	4.52
7473	4.62
7474	4.67
7475	3.81
7476	3.05
7477	4.19
7478	4.00
7479	4.10
7480	3.95
7481	2.76
7482	4.90
7483	4.86
7484	4.90
7485	4.81
7486	4.90
7487	4.86
7488	3.90
7489	4.19
7490	4.19
7491	3.71
7492	3.57
7493	3.95
7494	3.76
7495	4.14
7496	4.24
7497	3.62
7498	3.90
7499	4.52
7500	3.57
7501	3.52
7502	3.90
7503	4.05
7504	4.14
7505	3.62
7506	4.38
7507	4.29
7508	4.29
7509	4.29
7510	4.76
7511	4.24
7512	4.52
7513	4.62
7514	3.57
7515	4.19
7516	4.71
7517	3.71
7518	4.19
7519	3.38
7520	4.19
7521	3.86
7522	3.90
7523	3.38
7524	4.38
7525	4.14
7526	4.05
7527	3.62
7528	4.48
7529	4.33
7530	4.24
7531	3.90
7532	4.14
7533	4.00
7534	4.67
7535	4.10
7536	4.05
7537	4.29
7538	3.62
7539	3.67
7540	4.19
7541	3.57
7542	4.33
7543	4.29
7544	4.62
7545	4.10
7546	4.33
7547	4.05
7548	3.71
7549	4.19
7550	4.24
7551	3.90
7552	3.57
7553	4.43
7554	4.24
7555	4.90
7556	3.48
7557	3.67
7558	4.10
7559	3.86
7560	3.95
7561	4.90
7562	4.43
7563	4.52
7564	4.29
7565	3.67
7566	3.81
7567	3.95
7568	3.86
7569	4.19
7570	4.00
7571	4.29
7572	4.33
7573	4.43
7574	4.14
7575	3.86
7576	3.29
7577	3.43
7578	4.19
7579	3.38
7580	4.38
7581	4.52
7582	4.10
7583	4.19
7584	3.95
7585	4.29
7586	4.48
7587	3.38
7588	4.48
7589	3.76
7590	4.19
7591	4.62
7592	4.05
7593	4.38
7594	4.71
7595	4.00
7596	4.38
7597	3.76
7598	3.90
7599	3.67
7600	4.52
7601	4.05
7602	4.57
7603	4.19
7604	4.10
7605	3.95
7606	4.33
7607	4.76
7608	4.29
7609	4.57
7610	3.38
7611	4.33
7612	4.24
7613	4.52
7614	4.10
7615	4.29
7616	3.67
7617	3.76
7618	4.10
7619	4.00
7620	4.57
7621	4.33
7622	4.14
7623	4.10
7624	4.14
7625	4.33
7626	4.29
7627	4.62
7628	3.95
7629	3.71
7630	3.81
7631	3.62
7632	4.33
7633	4.71
7634	2.62
7635	5.00
7636	3.90
7637	4.05
7638	4.29
7639	4.10
7640	3.57
7641	3.52
7642	4.38
7643	4.43
7644	3.71
7645	3.14
7646	4.19
7647	4.48
7648	3.67
7649	4.62
7650	4.29
7651	3.71
7652	4.24
7653	3.81
7654	3.71
7655	3.40
7656	3.85
7657	3.65
7658	3.80
7659	3.40
7660	4.00
7661	4.40
7662	3.50
7663	3.65
7664	3.85
7665	3.80
7666	3.85
7667	4.15
7668	4.15
7669	3.95
7670	3.65
7671	3.50
7672	4.00
7673	3.05
7674	4.30
7675	3.80
7676	4.10
7677	3.25
7678	3.70
7679	4.65
7680	3.90
7681	4.30
7682	4.00
7683	3.30
7684	3.65
7685	3.95
7686	4.15
7687	3.95
7688	3.30
7689	3.60
7690	3.65
7691	3.65
7692	3.95
7693	3.95
7694	3.70
7695	4.40
7696	4.55
7697	3.55
7698	4.60
7699	4.70
7700	4.00
7701	3.90
7702	4.30
7703	4.15
7704	3.90
7705	3.80
7706	4.45
7707	3.90
7708	3.95
7709	3.20
7710	3.50
7711	3.50
7712	4.20
7713	3.55
7714	4.20
7715	3.40
7716	4.10
7717	4.25
7718	4.25
7719	4.40
7720	4.25
7721	4.25
7722	4.45
7723	3.50
7724	4.70
7725	3.65
7726	3.90
7727	2.80
7728	3.70
7729	4.65
7730	3.20
7731	3.05
7732	4.25
7733	3.45
7734	4.30
7735	4.40
7736	3.65
7737	3.90
7738	3.95
7739	4.55
7740	4.00
7741	4.05
7742	3.90
7743	4.35
7744	3.80
7745	3.80
7746	3.90
7747	4.85
7748	4.10
7749	4.20
7750	4.10
7751	3.55
7752	3.45
7753	3.85
7754	2.80
7755	4.75
7756	4.65
7757	4.75
7758	3.95
7759	3.60
7760	3.90
7761	3.65
7762	4.10
7763	3.65
7764	4.30
7765	4.40
7766	3.80
7767	4.40
7768	4.20
7769	3.90
7770	3.90
7771	4.80
7772	3.95
7773	4.45
7774	3.75
7775	4.20
7776	3.35
7777	4.70
7778	3.35
7779	4.35
7780	3.80
7781	3.00
7782	4.55
7783	4.35
7784	3.40
7785	3.40
7786	3.90
7787	3.65
7788	3.90
7789	4.15
7790	3.95
7791	3.10
7792	4.15
7793	3.70
7794	3.30
7795	4.55
7796	3.90
7797	4.30
7798	3.85
7799	4.25
7800	4.65
7801	4.45
7802	3.55
7803	3.55
7804	4.65
7805	3.90
7806	3.60
7807	3.75
7808	4.45
7809	4.35
7810	3.50
7811	4.80
7812	3.85
7813	3.90
7814	4.15
7815	4.05
7816	3.60
7817	4.30
7818	4.55
7819	4.25
7820	4.30
7821	3.40
7822	4.10
7823	4.10
7824	4.80
7825	4.10
7826	3.75
7827	4.35
7828	3.80
7829	3.60
7830	3.90
7831	3.80
7832	3.60
7833	4.10
7834	4.30
7835	3.95
7836	4.10
7837	3.85
7838	3.10
7839	4.35
7840	4.05
7841	4.25
7842	3.90
7843	3.45
7844	4.15
7845	4.15
7846	3.90
7847	4.30
7848	3.90
7849	3.80
7850	3.95
7851	3.55
7852	4.25
7853	3.40
7854	4.60
7855	3.40
7856	3.35
7857	3.30
7858	4.30
7859	4.85
7860	4.35
7861	4.50
7862	3.45
7863	4.00
7864	4.15
7865	4.00
7866	3.75
7867	4.05
7868	3.70
7869	3.30
7870	4.50
7871	3.80
7872	3.65
7873	4.45
7874	4.60
7875	4.40
7876	4.60
7877	3.30
7878	4.50
7879	4.40
7880	3.75
7881	4.20
7882	3.25
7883	4.70
7884	4.55
7885	4.50
7886	4.65
7887	4.80
7888	4.00
7889	4.20
7890	3.75
7891	4.00
7892	4.30
7893	3.70
7894	4.45
7895	3.65
7896	4.05
7897	4.20
7898	4.00
7899	3.75
7900	4.25
7901	3.50
7902	3.70
7903	4.80
7904	3.60
7905	3.60
7906	3.60
7907	4.00
7908	4.30
7909	4.50
7910	1.95
7911	3.80
7912	4.30
7913	4.80
7914	3.55
7915	3.45
7916	4.05
7917	4.00
7918	3.15
7919	3.55
7920	3.55
7921	3.85
7922	3.60
7923	4.25
7924	4.20
7925	4.30
7926	3.80
7927	4.25
7928	3.90
7929	4.50
7930	4.20
7931	4.65
7932	3.60
7933	4.30
7934	4.25
7935	4.25
7936	4.00
7937	3.90
7938	4.15
7939	3.40
7940	4.55
7941	4.55
7942	4.30
7943	3.85
7944	4.25
7945	4.25
7946	4.35
7947	4.20
7948	4.20
7949	4.40
7950	4.45
7951	4.10
7952	3.95
7953	3.95
7954	4.50
7955	4.20
7956	3.85
7957	4.55
7958	4.20
7959	3.80
7960	4.60
7961	4.10
7962	4.05
7963	4.40
7964	3.10
7965	3.90
7966	4.35
7967	4.15
7968	3.65
7969	3.20
7970	3.75
7971	4.25
7972	4.10
7973	4.70
7974	4.30
7975	3.90
7976	3.60
7977	4.50
7978	4.25
7979	4.30
7980	4.30
7981	4.80
7982	4.10
7983	4.75
7984	4.15
7985	4.70
7986	4.05
7987	4.00
7988	4.15
7989	4.15
7990	4.30
7991	4.10
7992	4.05
7993	4.00
7994	3.50
7995	4.60
7996	4.80
7997	3.55
7998	3.70
7999	3.80
8000	3.65
8001	3.65
8002	4.05
8003	4.40
8004	4.00
8005	4.30
8006	3.80
8007	3.35
8008	3.80
8009	4.25
8010	4.30
8011	4.42
8012	3.63
8013	3.63
8014	3.21
8015	4.32
8016	4.11
8017	3.63
8018	3.37
8019	4.21
8020	3.74
8021	3.58
8022	4.00
8023	4.16
8024	3.95
8025	4.42
8026	3.58
8027	3.95
8028	4.05
8029	4.05
8030	4.63
8031	4.00
8032	4.11
8033	4.42
8034	4.37
8035	4.05
8036	3.84
8037	4.58
8038	3.89
8039	3.42
8040	3.37
8041	3.58
8042	3.58
8043	3.42
8044	4.21
8045	3.47
8046	4.53
8047	4.16
8048	3.47
8049	4.47
8050	4.21
8051	3.89
8052	4.32
8053	3.58
8054	3.63
8055	4.00
8056	4.16
8057	4.21
8058	3.84
8059	3.79
8060	4.00
8061	4.42
8062	4.58
8063	3.42
8064	4.53
8065	4.53
8066	3.74
8067	3.32
8068	3.89
8069	3.95
8070	4.42
8071	4.05
8072	3.79
8073	4.11
8074	3.42
8075	3.84
8076	3.47
8077	4.00
8078	3.42
8079	3.79
8080	3.42
8081	3.26
8082	3.84
8083	3.16
8084	4.05
8085	4.26
8086	4.26
8087	3.58
8088	3.84
8089	3.84
8090	4.26
8091	3.79
8092	3.95
8093	3.84
8094	3.74
8095	3.84
8096	4.53
8097	4.05
8098	4.32
8099	3.37
8100	4.21
8101	4.26
8102	4.32
8103	3.89
8104	4.42
8105	3.79
8106	3.05
8107	3.53
8108	4.26
8109	3.84
8110	3.84
8111	4.79
8112	4.68
8113	4.74
8114	4.58
8115	4.37
8116	3.79
8117	4.74
8118	4.00
8119	3.58
8120	3.42
8121	3.63
8122	3.37
8123	4.42
8124	3.79
8125	3.84
8126	3.79
8127	2.79
8128	3.16
8129	3.68
8130	4.32
8131	3.95
8132	3.89
8133	3.79
8134	3.89
8135	3.63
8136	4.68
8137	4.05
8138	4.00
8139	4.21
8140	4.16
8141	3.53
8142	3.68
8143	3.79
8144	4.05
8145	4.32
8146	3.89
8147	3.95
8148	3.37
8149	3.63
8150	3.95
8151	4.42
8152	3.58
8153	3.89
8154	4.32
8155	3.74
8156	3.26
8157	3.74
8158	3.37
8159	3.47
8160	4.37
8161	4.84
8162	4.26
8163	3.79
8164	4.37
8165	3.32
8166	4.05
8167	3.37
8168	4.84
8169	3.05
8170	3.68
8171	4.21
8172	3.95
8173	4.47
8174	4.47
8175	4.42
8176	3.63
8177	4.84
8178	4.37
8179	3.95
8180	3.63
8181	3.53
8182	3.42
8183	3.95
8184	4.74
8185	4.58
8186	4.53
8187	4.42
8188	4.11
8189	4.74
8190	3.63
8191	4.11
8192	4.47
8193	4.47
8194	3.26
8195	4.21
8196	3.37
8197	3.63
8198	3.89
8199	3.79
8200	3.95
8201	3.79
8202	3.58
8203	4.37
8204	4.47
8205	4.47
8206	4.47
8207	4.37
8208	4.21
8209	4.11
8210	3.16
8211	4.11
8212	4.42
8213	3.63
8214	4.00
8215	4.42
8216	3.89
8217	4.05
8218	3.79
8219	3.89
8220	4.68
8221	3.37
8222	4.32
8223	4.42
8224	4.68
8225	4.11
8226	3.26
8227	4.16
8228	4.37
8229	4.26
8230	4.26
8231	4.53
8232	4.42
8233	3.74
8234	4.32
8235	4.68
8236	4.42
8237	4.05
8238	3.42
8239	4.37
8240	2.84
8241	3.84
8242	3.47
8243	3.63
8244	3.84
8245	3.37
8246	4.79
8247	3.68
8248	4.00
8249	4.26
8250	4.53
8251	3.89
8252	3.58
8253	3.32
8254	4.42
8255	3.89
8256	3.42
8257	4.11
8258	4.00
8259	4.68
8260	4.16
8261	4.11
8262	3.58
8263	4.32
8264	3.95
8265	4.00
8266	4.84
8267	3.42
8268	4.47
8269	3.68
8270	4.42
8271	4.68
8272	4.63
8273	4.32
8274	2.84
8275	4.21
8276	4.32
8277	3.58
8278	3.21
8279	4.53
8280	3.21
8281	3.42
8282	4.58
8283	4.16
8284	4.00
8285	4.32
8286	4.47
8287	3.89
8288	3.47
8289	4.26
8290	3.68
8291	4.16
8292	4.47
8293	3.68
8294	4.47
8295	3.79
8296	4.21
8297	4.16
8298	4.42
8299	3.53
8300	3.26
8301	3.89
8302	3.16
8303	3.47
8304	4.53
8305	3.63
8306	3.68
8307	4.11
8308	3.42
8309	4.42
8310	3.74
8311	3.84
8312	4.16
8313	4.16
8314	4.26
8315	4.26
8316	3.63
8317	4.26
8318	4.37
8319	4.53
8320	3.95
8321	3.89
8322	3.84
8323	2.79
8324	4.42
8325	3.58
8326	4.16
8327	4.16
8328	4.47
8329	4.68
8330	4.05
8331	3.89
8332	3.95
8333	4.47
8334	3.79
8335	3.42
8336	3.53
8337	3.53
8338	4.79
8339	4.16
8340	4.42
8341	3.84
8342	4.68
8343	4.16
8344	4.37
8345	4.21
8346	3.68
8347	4.26
8348	4.58
8349	4.58
8350	4.05
8351	4.16
8352	3.58
8353	4.00
8354	3.89
8355	3.68
8356	4.00
8357	3.79
8358	3.95
8359	3.53
8360	3.68
8361	4.21
8362	4.16
8363	3.11
8364	3.84
8365	4.32
8366	4.32
8367	3.79
8368	3.42
8369	3.53
8370	4.11
8371	4.16
8372	4.05
8373	4.53
8374	4.05
8375	4.05
8376	4.53
8377	3.79
8378	3.79
8379	3.89
8380	3.84
8381	4.26
8382	3.47
8383	3.32
8384	4.58
8385	4.26
8386	4.05
8387	3.68
8388	4.74
8389	3.89
8390	4.42
8391	3.89
8392	4.05
8393	3.53
8394	4.16
8395	3.84
8396	4.42
8397	3.74
8398	4.32
8399	3.74
8400	3.95
8401	3.63
8402	4.53
8403	3.95
8404	4.79
8405	4.11
8406	4.16
8407	4.16
8408	4.42
8409	4.42
8410	3.84
8411	4.37
8412	4.21
8413	3.89
8414	4.42
8415	3.95
8416	4.32
8417	4.47
8418	3.58
8419	3.47
8420	4.26
8421	4.00
8422	4.53
8423	4.53
8424	4.11
8425	3.84
8426	4.47
8427	3.84
8428	4.26
8429	3.63
8430	4.42
8431	4.37
8432	4.58
8433	4.32
8434	3.89
8435	3.58
8436	4.58
8437	4.32
8438	4.26
8439	4.68
8440	3.95
8441	3.89
8442	4.58
8443	3.84
8444	3.68
8445	4.47
8446	4.32
8447	3.26
8448	4.72
8449	3.78
8450	3.67
8451	4.28
8452	4.33
8453	3.83
8454	4.00
8455	3.78
8456	4.11
8457	4.17
8458	3.89
8459	3.39
8460	1.00
8461	3.89
8462	4.00
8463	3.61
8464	3.89
8465	4.94
8466	3.28
8467	3.89
8468	3.83
8469	3.67
8470	4.72
8471	3.28
8472	3.67
8473	4.22
8474	2.61
8475	4.61
8476	3.22
8477	3.72
8478	3.67
8479	4.50
8480	3.61
8481	3.67
8482	3.89
8483	4.61
8484	3.89
8485	3.56
8486	3.28
8487	3.67
8488	3.67
8489	3.39
8490	4.17
8491	3.83
8492	4.11
8493	3.22
8494	4.00
8495	4.67
8496	4.22
8497	4.39
8498	4.67
8499	3.94
8500	3.67
8501	3.67
8502	3.67
8503	3.00
8504	4.00
8505	3.89
8506	3.94
8507	3.78
8508	3.94
8509	3.72
8510	2.83
8511	4.00
8512	3.56
8513	3.06
8514	4.44
8515	4.56
8516	4.61
8517	4.11
8518	3.72
8519	3.56
8520	3.61
8521	3.78
8522	4.44
8523	3.78
8524	3.83
8525	4.22
8526	3.72
8527	3.72
8528	3.44
8529	4.72
8530	4.22
8531	4.50
8532	4.00
8533	3.72
8534	3.56
8535	3.89
8536	4.22
8537	4.83
8538	3.72
8539	4.11
8540	3.78
8541	4.00
8542	3.28
8543	4.17
8544	4.39
8545	3.39
8546	4.39
8547	4.44
8548	4.78
8549	4.56
8550	3.72
8551	3.44
8552	4.33
8553	4.39
8554	4.00
8555	4.00
8556	4.11
8557	4.78
8558	4.50
8559	4.56
8560	4.50
8561	3.78
8562	4.22
8563	3.61
8564	4.00
8565	4.72
8566	4.06
8567	3.78
8568	3.72
8569	3.94
8570	3.94
8571	4.44
8572	4.67
8573	4.17
8574	3.22
8575	3.22
8576	3.67
8577	3.28
8578	4.33
8579	3.50
8580	4.22
8581	3.00
8582	4.11
8583	3.44
8584	3.94
8585	3.56
8586	3.61
8587	4.39
8588	4.56
8589	3.72
8590	3.28
8591	3.39
8592	4.39
8593	4.00
8594	3.94
8595	3.78
8596	3.44
8597	3.83
8598	4.00
8599	4.11
8600	4.06
8601	4.44
8602	3.94
8603	4.22
8604	3.44
8605	3.67
8606	4.72
8607	4.17
8608	3.61
8609	4.44
8610	4.39
8611	3.44
8612	4.50
8613	4.39
8614	4.11
8615	4.11
8616	4.22
8617	3.94
8618	4.50
8619	4.28
8620	4.11
8621	4.11
8622	4.17
8623	3.50
8624	4.17
8625	4.61
8626	3.94
8627	3.83
8628	4.50
8629	4.22
8630	4.11
8631	4.61
8632	4.72
8633	4.11
8634	4.39
8635	3.72
8636	4.33
8637	4.00
8638	4.06
8639	4.33
8640	4.33
8641	3.83
8642	3.56
8643	4.17
8644	4.17
8645	4.61
8646	3.72
8647	4.33
8648	4.06
8649	3.67
8650	4.56
8651	4.28
8652	4.28
8653	3.89
8654	3.56
8655	4.39
8656	3.83
8657	3.33
8658	4.17
8659	3.67
8660	4.22
8661	4.06
8662	4.11
8663	4.72
8664	4.67
8665	4.22
8666	4.39
8667	4.06
8668	4.56
8669	4.00
8670	3.44
8671	3.67
8672	3.83
8673	4.56
8674	3.39
8675	4.33
8676	4.44
8677	4.39
8678	3.94
8679	3.61
8680	3.72
8681	3.67
8682	4.39
8683	3.44
8684	4.17
8685	3.00
8686	3.44
8687	4.67
8688	4.56
8689	4.44
8690	4.00
8691	4.11
8692	3.67
8693	3.94
8694	4.33
8695	3.50
8696	3.61
8697	3.72
8698	4.00
8699	3.50
8700	3.83
8701	4.44
8702	3.89
8703	3.83
8704	4.44
8705	4.56
8706	4.00
8707	3.89
8708	4.39
8709	3.72
8710	3.67
8711	3.67
8712	4.39
8713	4.61
8714	3.50
8715	4.28
8716	4.67
8717	4.39
8718	4.83
8719	3.22
8720	4.28
8721	4.17
8722	3.50
8723	4.22
8724	4.22
8725	4.50
8726	4.33
8727	3.56
8728	4.56
8729	3.94
8730	4.11
8731	3.78
8732	3.61
8733	4.89
8734	4.11
8735	4.67
8736	4.11
8737	4.50
8738	3.72
8739	4.06
8740	3.89
8741	3.72
8742	3.89
8743	4.56
8744	4.11
8745	4.44
8746	4.33
8747	4.61
8748	4.17
8749	3.94
8750	4.50
8751	4.56
8752	4.22
8753	4.56
8754	3.39
8755	4.06
8756	4.06
8757	4.28
8758	4.33
8759	3.33
8760	4.44
8761	3.56
8762	3.78
8763	3.83
8764	4.28
8765	4.39
8766	4.33
8767	4.50
8768	4.39
8769	4.61
8770	4.56
8771	4.39
8772	4.67
8773	4.17
8774	3.94
8775	4.06
8776	4.11
8777	4.17
8778	4.44
8779	3.72
8780	3.83
8781	4.50
8782	3.78
8783	4.06
8784	3.89
8785	4.33
8786	3.83
8787	4.89
8788	4.06
8789	4.72
8790	4.06
8791	3.83
8792	3.50
8793	3.89
8794	3.83
8795	3.89
8796	4.11
8797	3.83
8798	3.78
8799	4.11
8800	3.72
8801	3.50
8802	4.00
8803	4.78
8804	4.33
8805	3.78
8806	3.50
8807	4.00
8808	3.89
8809	4.44
8810	4.06
8811	4.33
8812	4.67
8813	3.78
8814	3.56
8815	3.72
8816	4.00
8817	3.94
8818	4.67
8819	4.06
8820	3.89
8821	4.17
8822	4.28
8823	3.83
8824	3.78
8825	3.83
8826	4.28
8827	4.44
8828	4.50
8829	3.78
8830	3.72
8831	4.17
8832	4.61
8833	4.17
8834	4.28
8835	4.00
8836	3.72
8837	4.44
8838	4.33
8839	4.56
8840	3.50
8841	4.00
8842	3.94
8843	3.61
8844	3.61
8845	4.33
8846	3.83
8847	3.72
8848	3.78
8849	4.44
8850	3.44
8851	4.89
8852	3.44
8853	4.06
8854	3.83
8855	3.72
8856	4.39
8857	3.61
8858	3.17
8859	4.50
8860	3.72
8861	3.89
8862	3.89
8863	4.28
8864	3.78
8865	4.72
8866	3.61
8867	3.61
8868	3.28
8869	3.44
8870	4.22
8871	3.67
8872	4.06
8873	3.89
8874	4.11
8875	4.06
8876	4.39
8877	3.72
8878	3.89
8879	3.44
8880	3.89
8881	2.83
8882	4.00
8883	4.28
8884	3.17
8885	4.28
8886	3.89
8887	3.56
8888	4.61
8889	4.17
8890	4.06
8891	3.72
8892	3.67
8893	3.89
8894	3.78
8895	4.28
8896	4.11
8897	4.17
8898	3.72
8899	4.33
8900	3.94
8901	4.67
8902	4.56
8903	3.41
8904	4.18
8905	3.88
8906	3.82
8907	3.47
8908	4.29
8909	4.71
8910	4.18
8911	4.65
8912	4.18
8913	4.24
8914	4.59
8915	3.88
8916	3.24
8917	2.88
8918	4.35
8919	4.29
8920	4.35
8921	4.53
8922	4.47
8923	4.24
8924	3.59
8925	3.71
8926	4.29
8927	3.82
8928	3.82
8929	4.35
8930	4.41
8931	3.88
8932	3.65
8933	3.76
8934	3.76
8935	3.65
8936	3.94
8937	4.00
8938	3.35
8939	2.53
8940	2.88
8941	4.24
8942	4.82
8943	3.65
8944	3.88
8945	3.41
8946	3.53
8947	3.82
8948	3.53
8949	3.41
8950	4.53
8951	3.94
8952	3.76
8953	3.76
8954	4.18
8955	3.65
8956	4.35
8957	3.71
8958	4.24
8959	4.06
8960	4.47
8961	3.18
8962	4.65
8963	4.18
8964	3.29
8965	3.71
8966	3.35
8967	3.94
8968	4.06
8969	3.53
8970	2.88
8971	4.12
8972	3.82
8973	4.59
8974	3.82
8975	2.88
8976	4.35
8977	3.29
8978	3.82
8979	3.94
8980	3.35
8981	2.82
8982	4.65
8983	3.71
8984	3.82
8985	4.35
8986	3.88
8987	3.35
8988	4.29
8989	3.82
8990	4.12
8991	3.53
8992	4.18
8993	4.00
8994	4.41
8995	4.24
8996	4.41
8997	4.41
8998	4.53
8999	4.65
9000	3.47
9001	3.76
9002	4.47
9003	4.12
9004	4.12
9005	3.82
9006	3.94
9007	3.47
9008	3.53
9009	3.82
9010	3.94
9011	4.76
9012	3.35
9013	3.00
9014	3.88
9015	3.41
9016	4.18
9017	3.35
9018	4.24
9019	4.41
9020	3.76
9021	3.59
9022	4.41
9023	4.41
9024	3.94
9025	4.06
9026	4.41
9027	4.41
9028	3.65
9029	3.53
9030	3.71
9031	4.24
9032	4.24
9033	4.47
9034	3.94
9035	3.41
9036	3.71
9037	3.65
9038	4.35
9039	4.12
9040	3.53
9041	4.00
9042	4.82
9043	4.47
9044	3.82
9045	3.65
9046	4.65
9047	4.47
9048	3.82
9049	3.94
9050	4.59
9051	3.65
9052	4.24
9053	4.06
9054	3.65
9055	3.94
9056	4.65
9057	4.06
9058	3.94
9059	4.82
9060	4.76
9061	3.59
9062	2.71
9063	3.76
9064	3.88
9065	3.82
9066	3.29
9067	4.59
9068	4.47
9069	4.18
9070	4.47
9071	3.76
9072	3.82
9073	3.41
9074	3.18
9075	3.65
9076	3.59
9077	4.12
9078	3.88
9079	3.47
9080	3.59
9081	3.65
9082	4.12
9083	3.41
9084	3.65
9085	4.59
9086	3.29
9087	4.24
9088	3.35
9089	4.47
9090	3.94
9091	4.71
9092	3.59
9093	3.12
9094	3.82
9095	3.71
9096	4.47
9097	3.59
9098	4.29
9099	3.18
9100	4.18
9101	4.12
9102	4.47
9103	4.12
9104	4.35
9105	3.88
9106	4.00
9107	4.41
9108	3.06
9109	4.12
9110	3.65
9111	3.94
9112	3.18
9113	4.24
9114	3.71
9115	3.94
9116	3.53
9117	4.41
9118	3.59
9119	3.71
9120	3.76
9121	3.88
9122	3.65
9123	3.76
9124	4.53
9125	3.12
9126	3.82
9127	4.41
9128	3.18
9129	3.82
9130	4.41
9131	3.59
9132	4.35
9133	4.06
9134	4.12
9135	4.24
9136	3.76
9137	4.00
9138	4.71
9139	4.59
9140	3.59
9141	4.29
9142	3.76
9143	4.18
9144	4.41
9145	3.53
9146	3.00
9147	3.59
9148	3.71
9149	3.88
9150	3.65
9151	4.24
9152	4.47
9153	3.53
9154	3.71
9155	3.00
9156	4.06
9157	4.47
9158	3.59
9159	3.59
9160	3.76
9161	4.47
9162	4.59
9163	3.18
9164	3.94
9165	3.41
9166	3.47
9167	3.59
9168	3.71
9169	3.94
9170	3.59
9171	4.00
9172	3.24
9173	4.76
9174	3.88
9175	4.18
9176	4.47
9177	3.82
9178	3.71
9179	4.65
9180	3.59
9181	3.65
9182	4.06
9183	2.82
9184	4.59
9185	4.18
9186	3.76
9187	4.00
9188	4.59
9189	4.29
9190	4.00
9191	4.41
9192	4.35
9193	4.65
9194	4.12
9195	3.88
9196	4.35
9197	3.94
9198	4.18
9199	4.12
9200	4.29
9201	4.53
9202	2.82
9203	3.53
9204	3.71
9205	3.88
9206	3.65
9207	4.06
9208	4.53
9209	4.35
9210	4.24
9211	4.65
9212	4.24
9213	4.65
9214	4.24
9215	3.71
9216	4.59
9217	4.53
9218	4.12
9219	4.35
9220	3.82
9221	4.00
9222	3.35
9223	3.76
9224	4.71
9225	4.53
9226	3.76
9227	4.53
9228	4.24
9229	3.71
9230	4.35
9231	4.12
9232	4.41
9233	3.76
9234	3.59
9235	3.47
9236	3.47
9237	4.53
9238	4.41
9239	3.59
9240	4.24
9241	3.71
9242	3.94
9243	3.88
9244	3.53
9245	4.06
9246	3.82
9247	4.41
9248	4.53
9249	3.88
9250	4.41
9251	4.35
9252	3.71
9253	4.53
9254	4.59
9255	4.47
9256	3.65
9257	3.88
9258	4.76
9259	4.71
9260	4.76
9261	3.65
9262	4.29
9263	4.35
9264	4.24
9265	4.47
9266	3.76
9267	4.18
9268	4.76
9269	4.82
9270	4.53
9271	4.06
9272	3.59
9273	4.06
9274	3.71
9275	3.53
9276	4.35
9277	4.18
9278	4.29
9279	4.59
9280	3.88
9281	3.71
9282	3.47
9283	3.71
9284	4.35
9285	4.29
9286	4.06
9287	3.82
9288	3.59
9289	4.12
9290	3.53
9291	3.88
9292	4.94
9293	3.53
9294	3.76
9295	3.29
9296	3.82
9297	4.18
9298	3.53
9299	4.59
9300	3.35
9301	4.18
9302	4.18
9303	4.00
9304	3.82
9305	3.71
9306	3.94
9307	3.65
9308	4.35
9309	4.12
9310	3.71
9311	3.12
9312	4.35
9313	4.12
9314	2.88
9315	4.53
9316	4.29
9317	3.82
9318	3.94
9319	3.76
9320	4.18
9321	3.94
9322	3.94
9323	3.88
9324	3.88
9325	4.12
9326	4.29
9327	3.71
9328	4.88
9329	3.65
9330	4.18
9331	3.41
9332	3.65
9333	4.59
9334	4.12
9335	4.06
9336	4.12
9337	4.24
9338	4.29
9339	3.94
9340	4.29
9341	4.18
9342	3.53
9343	4.06
9344	4.06
9345	3.24
9346	3.71
9347	4.59
9348	4.35
9349	4.18
9350	3.94
9351	4.29
9352	3.71
9353	3.76
9354	4.71
9355	3.82
9356	3.88
9357	3.88
9358	3.88
9359	4.53
9360	4.41
9361	3.35
9362	4.12
9363	4.59
9364	3.71
9365	4.24
9366	4.35
9367	4.35
9368	3.94
9369	4.29
9370	4.18
9371	4.00
9372	3.71
9373	3.88
9374	4.24
9375	3.88
9376	4.41
9377	3.47
9378	4.18
9379	4.18
9380	3.53
9381	3.88
9382	3.71
9383	3.94
9384	3.94
9385	4.12
9386	4.12
9387	3.71
9388	3.76
9389	4.24
9390	3.35
9391	4.00
9392	3.76
9393	3.65
9394	4.59
9395	4.12
9396	4.35
9397	4.18
9398	4.65
9399	3.35
9400	4.53
9401	3.94
9402	4.35
9403	3.76
9404	4.59
9405	4.47
9406	4.12
9407	4.41
9408	3.41
9409	3.82
9410	4.29
9411	3.18
9412	3.94
9413	4.53
9414	4.35
9415	4.35
9416	4.12
9417	4.00
9418	3.65
9419	3.94
9420	3.81
9421	3.69
9422	2.94
9423	4.00
9424	3.50
9425	3.94
9426	3.81
9427	3.62
9428	4.75
9429	3.69
9430	3.31
9431	3.88
9432	3.94
9433	3.12
9434	4.31
9435	3.88
9436	2.75
9437	4.56
9438	4.56
9439	4.56
9440	4.44
9441	4.38
9442	4.19
9443	4.25
9444	4.00
9445	3.81
9446	4.50
9447	4.06
9448	4.06
9449	3.50
9450	3.75
9451	3.94
9452	3.38
9453	3.81
9454	3.94
9455	4.19
9456	4.12
9457	4.50
9458	3.56
9459	3.31
9460	3.94
9461	3.56
9462	3.75
